,gameID,team_name,team_ice,player,position,stats
0,2013021112,Florida Panthers,home,8475153,Defenseman,"{u'timeOnIce': u'14:22', u'plusMinus': -1, u'hits': 5, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:17', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'2:05'}"
1,2013021112,Florida Panthers,home,8475179,Defenseman,"{u'timeOnIce': u'27:28', u'plusMinus': -1, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'17:50', u'assists': 0, u'goals': 0, u'shots': 5, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'4:42', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'4:56'}"
2,2013021112,Florida Panthers,home,8474625,Right Wing,"{u'timeOnIce': u'13:07', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:29', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'3:38', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
3,2013021112,Florida Panthers,home,8470039,Left Wing,"{u'timeOnIce': u'15:21', u'plusMinus': -1, u'hits': 1, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:36', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'3:39', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'1:06'}"
4,2013021112,Florida Panthers,home,8474498,Center,"{u'timeOnIce': u'11:41', u'plusMinus': -1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 4, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'7:37', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 3, u'powerPlayTimeOnIce': u'0:35', u'faceOffPct': 75.0, u'shortHandedTimeOnIce': u'3:29'}"
5,2013021112,Florida Panthers,home,8470105,Right Wing,"{u'timeOnIce': u'18:07', u'plusMinus': -1, u'hits': 3, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:44', u'assists': 0, u'goals': 0, u'shots': 4, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'2:05', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'4:18'}"
6,2013021112,Florida Panthers,home,8470176,Left Wing,"{u'timeOnIce': u'18:03', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:39', u'assists': 1, u'goals': 0, u'shots': 5, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'3:21', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'2:03'}"
7,2013021112,Florida Panthers,home,8467428,Right Wing,"{u'timeOnIce': u'04:26', u'plusMinus': 0, u'hits': 2, u'penaltyMinutes': 5, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'4:26', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
8,2013021112,Florida Panthers,home,8467351,Center,"{u'timeOnIce': u'15:49', u'plusMinus': -1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 15, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:44', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 9, u'powerPlayTimeOnIce': u'2:05', u'faceOffPct': 60.0, u'shortHandedTimeOnIce': u'0:00'}"
9,2013021112,Florida Panthers,home,8468504,Right Wing,"{u'timeOnIce': u'19:27', u'plusMinus': 0, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 2, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:11', u'assists': 0, u'powerPlayGoals': 0, u'goals': 1, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 2, u'powerPlayTimeOnIce': u'3:12', u'faceOffPct': 100.0, u'shortHandedTimeOnIce': u'2:04'}"
10,2013021112,Florida Panthers,home,8475760,Center,"{u'timeOnIce': u'17:35', u'plusMinus': 0, u'hits': 3, u'penaltyMinutes': 0, u'faceoffTaken': 15, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:28', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 7, u'powerPlayTimeOnIce': u'3:21', u'faceOffPct': 46.67, u'shortHandedTimeOnIce': u'0:46'}"
11,2013021112,Florida Panthers,home,8475769,Center,"{u'timeOnIce': u'12:09', u'plusMinus': -1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 1, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'8:22', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:08', u'faceOffPct': 0.0, u'shortHandedTimeOnIce': u'3:39'}"
12,2013021112,Florida Panthers,home,8475790,Defenseman,"{u'timeOnIce': u'18:26', u'plusMinus': -2, u'hits': 2, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:40', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:21', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:25'}"
13,2013021112,Florida Panthers,home,8474606,Defenseman,"{u'timeOnIce': u'14:48', u'plusMinus': 0, u'hits': 3, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:05', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:14', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:29'}"
14,2013021112,Florida Panthers,home,8466285,Defenseman,"{u'timeOnIce': u'23:58', u'plusMinus': -2, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'18:52', u'assists': 1, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'4:04', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'1:02'}"
15,2013021112,Florida Panthers,home,8460492,Defenseman,"{u'timeOnIce': u'17:22', u'plusMinus': -1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:19', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'3:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'5:03'}"
16,2013021112,Florida Panthers,home,8476389,Center,"{u'timeOnIce': u'17:40', u'plusMinus': -2, u'hits': 2, u'penaltyMinutes': 2, u'faceoffTaken': 13, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:04', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 6, u'powerPlayTimeOnIce': u'3:01', u'faceOffPct': 46.15, u'shortHandedTimeOnIce': u'2:35'}"
17,2013021112,Florida Panthers,home,8475204,Center,"{u'timeOnIce': u'11:21', u'plusMinus': -2, u'hits': 0, u'penaltyMinutes': 2, u'faceoffTaken': 1, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'8:47', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'2:34', u'faceOffPct': 0.0, u'shortHandedTimeOnIce': u'0:00'}"
21,2013021112,Montreal Canadiens,away,8468114,Defenseman,"{u'timeOnIce': u'18:02', u'plusMinus': 0, u'hits': 4, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:27', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:35'}"
22,2013021112,Montreal Canadiens,away,8475848,Right Wing,"{u'timeOnIce': u'12:21', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 1, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:27', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 1, u'powerPlayTimeOnIce': u'2:54', u'faceOffPct': 100.0, u'shortHandedTimeOnIce': u'0:00'}"
23,2013021112,Montreal Canadiens,away,8468095,Right Wing,"{u'timeOnIce': u'06:31', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 5, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'6:31', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
24,2013021112,Montreal Canadiens,away,8471504,Right Wing,"{u'timeOnIce': u'11:54', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:54', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
25,2013021112,Montreal Canadiens,away,8470598,Left Wing,"{u'timeOnIce': u'19:48', u'plusMinus': 3, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 5, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:42', u'assists': 1, u'powerPlayGoals': 0, u'goals': 1, u'shots': 4, u'shortHandedAssists': 0, u'faceOffWins': 1, u'powerPlayTimeOnIce': u'7:06', u'faceOffPct': 20.0, u'shortHandedTimeOnIce': u'0:00'}"
26,2013021112,Montreal Canadiens,away,8467407,Right Wing,"{u'timeOnIce': u'15:23', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:38', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:45'}"
27,2013021112,Montreal Canadiens,away,8476851,Center,"{u'timeOnIce': u'13:48', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:37', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'3:11', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
28,2013021112,Montreal Canadiens,away,8468478,Defenseman,"{u'timeOnIce': u'19:04', u'plusMinus': 1, u'hits': 3, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:14', u'assists': 1, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:50'}"
29,2013021112,Montreal Canadiens,away,8464975,Center,"{u'timeOnIce': u'15:27', u'plusMinus': 1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 9, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:00', u'assists': 1, u'powerPlayGoals': 0, u'goals': 0, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 4, u'powerPlayTimeOnIce': u'2:19', u'faceOffPct': 44.44, u'shortHandedTimeOnIce': u'0:08'}"
30,2013021112,Montreal Canadiens,away,8475739,Left Wing,"{u'timeOnIce': u'11:35', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 2, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'7:43', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'faceOffPct': 0.0, u'shortHandedTimeOnIce': u'3:52'}"
31,2013021112,Montreal Canadiens,away,8471976,Center,"{u'timeOnIce': u'19:20', u'plusMinus': 2, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 13, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:01', u'assists': 1, u'powerPlayGoals': 0, u'goals': 1, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 6, u'powerPlayTimeOnIce': u'5:56', u'faceOffPct': 46.15, u'shortHandedTimeOnIce': u'0:23'}"
32,2013021112,Montreal Canadiens,away,8473466,Center,"{u'timeOnIce': u'11:51', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 2, u'faceoffTaken': 10, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'7:11', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 5, u'powerPlayTimeOnIce': u'0:00', u'faceOffPct': 50.0, u'shortHandedTimeOnIce': u'4:40'}"
33,2013021112,Montreal Canadiens,away,8465914,Defenseman,"{u'timeOnIce': u'14:32', u'plusMinus': 3, u'hits': 3, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:30', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'1:45', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:17'}"
34,2013021112,Montreal Canadiens,away,8474157,Left Wing,"{u'timeOnIce': u'18:59', u'plusMinus': 3, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:47', u'assists': 1, u'goals': 2, u'shots': 5, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'6:49', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:23'}"
35,2013021112,Montreal Canadiens,away,8471296,Defenseman,"{u'timeOnIce': u'20:50', u'plusMinus': 1, u'hits': 4, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 3, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:07', u'assists': 1, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'2:39', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:04'}"
