,gameID,team_name,team_ice,player,position,stats
36,2013021112,Montreal Canadiens,away,8474056,Defenseman,"{u'timeOnIce': u'22:46', u'plusMinus': 1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:20', u'assists': 1, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'8:04', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'2:22'}"
37,2013021112,Montreal Canadiens,away,8467496,Defenseman,"{u'timeOnIce': u'25:27', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:03', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'7:32', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'2:52'}"
38,2013021112,Montreal Canadiens,away,8474189,Center,"{u'timeOnIce': u'14:55', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 11, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:21', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 7, u'powerPlayTimeOnIce': u'1:45', u'faceOffPct': 63.64, u'shortHandedTimeOnIce': u'2:49'}"
45,2013020871,San Jose Sharks,home,8474218,Defenseman,"{u'timeOnIce': u'20:46', u'plusMinus': 0, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 2, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:26', u'assists': 1, u'goals': 0, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'4:34', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:46'}"
46,2013020871,San Jose Sharks,home,8467331,Defenseman,"{u'timeOnIce': u'18:00', u'plusMinus': 0, u'hits': 3, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 3, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:29', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:06', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'4:25'}"
47,2013020871,San Jose Sharks,home,8470794,Center,"{u'timeOnIce': u'18:04', u'plusMinus': 1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 14, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 2, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:30', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 6, u'shortHandedAssists': 0, u'faceOffWins': 12, u'powerPlayTimeOnIce': u'3:56', u'faceOffPct': 85.71, u'shortHandedTimeOnIce': u'2:38'}"
48,2013020871,San Jose Sharks,home,8467899,Right Wing,"{u'timeOnIce': u'15:12', u'plusMinus': 1, u'hits': 0, u'penaltyMinutes': 2, u'faceoffTaken': 1, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:26', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'4:46', u'faceOffPct': 0.0, u'shortHandedTimeOnIce': u'0:00'}"
49,2013020871,San Jose Sharks,home,8471956,Left Wing,"{u'timeOnIce': u'11:56', u'plusMinus': 0, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 10, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:55', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 4, u'shortHandedAssists': 0, u'faceOffWins': 8, u'powerPlayTimeOnIce': u'0:00', u'faceOffPct': 80.0, u'shortHandedTimeOnIce': u'2:01'}"
50,2013020871,San Jose Sharks,home,8466139,Left Wing,"{u'timeOnIce': u'17:41', u'plusMinus': -1, u'hits': 1, u'penaltyMinutes': 2, u'faceoffTaken': 7, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:34', u'assists': 0, u'powerPlayGoals': 0, u'goals': 1, u'shots': 4, u'shortHandedAssists': 0, u'faceOffWins': 3, u'powerPlayTimeOnIce': u'4:06', u'faceOffPct': 42.86, u'shortHandedTimeOnIce': u'2:01'}"
51,2013020871,San Jose Sharks,home,8473536,Center,"{u'timeOnIce': u'12:35', u'plusMinus': 1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:22', u'assists': 1, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:13', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
52,2013020871,San Jose Sharks,home,8471371,Right Wing,"{u'timeOnIce': u'07:42', u'plusMinus': 0, u'hits': 5, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'7:42', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
53,2013020871,San Jose Sharks,home,8466138,Center,"{u'timeOnIce': u'16:20', u'plusMinus': -1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 15, u'takeaways': 3, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:14', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 8, u'powerPlayTimeOnIce': u'5:00', u'faceOffPct': 53.33, u'shortHandedTimeOnIce': u'0:06'}"
54,2013020871,San Jose Sharks,home,8467096,Defenseman,"{u'timeOnIce': u'19:22', u'plusMinus': 1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:48', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'4:28', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:06'}"
55,2013020871,San Jose Sharks,home,8466158,Defenseman,"{u'timeOnIce': u'17:24', u'plusMinus': 1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 3, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:34', u'assists': 1, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'1:50'}"
56,2013020871,San Jose Sharks,home,8470063,Right Wing,"{u'timeOnIce': u'09:40', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 2, u'faceoffTaken': 2, u'takeaways': 2, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'8:08', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'faceOffPct': 0.0, u'shortHandedTimeOnIce': u'1:32'}"
57,2013020871,San Jose Sharks,home,8471996,Center,"{u'timeOnIce': u'14:26', u'plusMinus': 1, u'hits': 1, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:52', u'assists': 0, u'goals': 0, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:13', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'1:21'}"
58,2013020871,San Jose Sharks,home,8473562,Center,"{u'timeOnIce': u'15:44', u'plusMinus': 1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 15, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:15', u'assists': 0, u'powerPlayGoals': 0, u'goals': 1, u'shots': 5, u'shortHandedAssists': 0, u'faceOffWins': 7, u'powerPlayTimeOnIce': u'0:13', u'faceOffPct': 46.67, u'shortHandedTimeOnIce': u'2:16'}"
59,2013020871,San Jose Sharks,home,8471709,Defenseman,"{u'timeOnIce': u'21:46', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:56', u'assists': 1, u'goals': 0, u'shots': 4, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'4:48', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'2:02'}"
60,2013020871,San Jose Sharks,home,8474739,Center,"{u'timeOnIce': u'16:49', u'plusMinus': 1, u'hits': 4, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:00', u'assists': 0, u'goals': 1, u'shots': 4, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'3:48', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'2:01'}"
61,2013020871,San Jose Sharks,home,8474027,Defenseman,"{u'timeOnIce': u'22:42', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:43', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'4:06', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'4:53'}"
62,2013020871,San Jose Sharks,home,8470613,Defenseman,"{u'timeOnIce': u'15:51', u'plusMinus': -1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 4, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:57', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 6, u'shortHandedAssists': 0, u'faceOffWins': 2, u'powerPlayTimeOnIce': u'4:48', u'faceOffPct': 50.0, u'shortHandedTimeOnIce': u'0:06'}"
66,2013020871,Columbus Blue Jackets,away,8471348,Defenseman,"{u'timeOnIce': u'15:13', u'plusMinus': -1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:24', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:36', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:13'}"
67,2013020871,Columbus Blue Jackets,away,8471677,Defenseman,"{u'timeOnIce': u'24:57', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 4, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:14', u'assists': 0, u'goals': 0, u'shots': 5, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'5:34', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'4:09'}"
68,2013020871,Columbus Blue Jackets,away,8470596,Right Wing,"{u'timeOnIce': u'15:17', u'plusMinus': 2, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:02', u'assists': 1, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'2:15', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
69,2013020871,Columbus Blue Jackets,away,8474685,Left Wing,"{u'timeOnIce': u'15:24', u'plusMinus': -2, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:15', u'assists': 0, u'goals': 0, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'2:21', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:48'}"
70,2013020871,Columbus Blue Jackets,away,8474715,Right Wing,"{u'timeOnIce': u'16:20', u'plusMinus': -2, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:29', u'assists': 0, u'goals': 0, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'3:43', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:08'}"
71,2013020871,Columbus Blue Jackets,away,8471273,Center,"{u'timeOnIce': u'18:25', u'plusMinus': -2, u'hits': 4, u'penaltyMinutes': 2, u'faceoffTaken': 19, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:53', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 10, u'powerPlayTimeOnIce': u'3:54', u'faceOffPct': 52.63, u'shortHandedTimeOnIce': u'2:38'}"
72,2013020871,Columbus Blue Jackets,away,8469469,Center,"{u'timeOnIce': u'16:27', u'plusMinus': -1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 1, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:13', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:35', u'faceOffPct': 0.0, u'shortHandedTimeOnIce': u'2:39'}"
73,2013020871,Columbus Blue Jackets,away,8475793,Center,"{u'timeOnIce': u'17:44', u'plusMinus': 2, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 21, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 2, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:21', u'assists': 1, u'powerPlayGoals': 0, u'goals': 1, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 8, u'powerPlayTimeOnIce': u'3:03', u'faceOffPct': 38.1, u'shortHandedTimeOnIce': u'0:20'}"
74,2013020871,Columbus Blue Jackets,away,8470222,Defenseman,"{u'timeOnIce': u'24:01', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:21', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'5:34', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:06'}"
75,2013020871,Columbus Blue Jackets,away,8468001,Center,"{u'timeOnIce': u'09:30', u'plusMinus': 0, u'hits': 4, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'6:49', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'2:41'}"
76,2013020871,Columbus Blue Jackets,away,8474130,Right Wing,"{u'timeOnIce': u'06:54', u'plusMinus': 0, u'hits': 4, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'6:54', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
77,2013020871,Columbus Blue Jackets,away,8476850,Defenseman,"{u'timeOnIce': u'19:36', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 3, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:34', u'assists': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:51', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:11'}"
