,gameID,team_name,team_ice,player,position,stats
78,2013020871,Columbus Blue Jackets,away,8476432,Center,"{u'timeOnIce': u'12:22', u'plusMinus': 2, u'hits': 3, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:16', u'assists': 0, u'goals': 1, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:06', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
79,2013020871,Columbus Blue Jackets,away,8473573,Center,"{u'timeOnIce': u'16:21', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 10, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:50', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 1, u'powerPlayTimeOnIce': u'2:41', u'faceOffPct': 10.0, u'shortHandedTimeOnIce': u'2:50'}"
80,2013020871,Columbus Blue Jackets,away,8469492,Defenseman,"{u'timeOnIce': u'20:28', u'plusMinus': 1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:24', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'1:27', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'5:37'}"
81,2013020871,Columbus Blue Jackets,away,8473914,Center,"{u'timeOnIce': u'10:52', u'plusMinus': -1, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 16, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'7:48', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 9, u'powerPlayTimeOnIce': u'0:06', u'faceOffPct': 56.25, u'shortHandedTimeOnIce': u'2:58'}"
82,2013020871,Columbus Blue Jackets,away,8475233,Defenseman,"{u'timeOnIce': u'15:45', u'plusMinus': -2, u'hits': 0, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:59', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'1:46'}"
83,2013020871,Columbus Blue Jackets,away,8473422,Left Wing,"{u'timeOnIce': u'16:16', u'plusMinus': -1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 1, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 1, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:57', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'2:19', u'faceOffPct': 0.0, u'shortHandedTimeOnIce': u'0:00'}"
87,2013021230,Phoenix Coyotes,home,8471735,Defenseman,"{u'timeOnIce': u'26:26', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 2, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'19:11', u'assists': 0, u'goals': 0, u'shots': 6, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'7:12', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:03'}"
88,2013021230,Phoenix Coyotes,home,8469760,Defenseman,"{u'timeOnIce': u'19:29', u'plusMinus': 2, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'18:07', u'assists': 1, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:12', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'1:10'}"
89,2013021230,Phoenix Coyotes,home,8476473,Defenseman,"{u'timeOnIce': u'14:37', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:22', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:15'}"
90,2013021230,Phoenix Coyotes,home,8468064,Right Wing,"{u'timeOnIce': u'13:06', u'plusMinus': 1, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:06', u'assists': 1, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
91,2013021230,Phoenix Coyotes,home,8470713,Left Wing,"{u'timeOnIce': u'09:26', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:26', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
92,2013021230,Phoenix Coyotes,home,8467831,Center,"{u'timeOnIce': u'11:55', u'plusMinus': 1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 10, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:55', u'assists': 1, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 6, u'powerPlayTimeOnIce': u'0:00', u'faceOffPct': 60.0, u'shortHandedTimeOnIce': u'1:00'}"
93,2013021230,Phoenix Coyotes,home,8468085,Right Wing,"{u'timeOnIce': u'16:06', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:26', u'assists': 0, u'goals': 0, u'shots': 5, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'3:40', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
94,2013021230,Phoenix Coyotes,home,8469664,Right Wing,"{u'timeOnIce': u'11:55', u'plusMinus': 1, u'hits': 3, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'11:06', u'assists': 0, u'goals': 1, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:49'}"
95,2013021230,Phoenix Coyotes,home,8462038,Right Wing,"{u'timeOnIce': u'20:14', u'plusMinus': 1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 1, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 2, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:37', u'assists': 0, u'powerPlayGoals': 0, u'goals': 1, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 1, u'powerPlayTimeOnIce': u'4:37', u'faceOffPct': 100.0, u'shortHandedTimeOnIce': u'0:00'}"
96,2013021230,Phoenix Coyotes,home,8475171,Defenseman,"{u'timeOnIce': u'22:42', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 2, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:37', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'7:05', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
97,2013021230,Phoenix Coyotes,home,8471231,Center,"{u'timeOnIce': u'12:23', u'plusMinus': 0, u'hits': 4, u'penaltyMinutes': 0, u'faceoffTaken': 12, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:20', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 5, u'powerPlayTimeOnIce': u'0:00', u'faceOffPct': 41.67, u'shortHandedTimeOnIce': u'0:03'}"
98,2013021230,Phoenix Coyotes,home,8471232,Left Wing,"{u'timeOnIce': u'13:20', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 1, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:07', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 1, u'powerPlayTimeOnIce': u'3:51', u'faceOffPct': 100.0, u'shortHandedTimeOnIce': u'0:22'}"
99,2013021230,Phoenix Coyotes,home,8475759,Defenseman,"{u'timeOnIce': u'19:04', u'plusMinus': 2, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'16:45', u'assists': 0, u'goals': 0, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'1:12', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'1:07'}"
100,2013021230,Phoenix Coyotes,home,8473970,Left Wing,"{u'timeOnIce': u'10:39', u'plusMinus': 0, u'hits': 3, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:39', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:00'}"
101,2013021230,Phoenix Coyotes,home,8468535,Center,"{u'timeOnIce': u'20:25', u'plusMinus': 1, u'hits': 0, u'penaltyMinutes': 2, u'faceoffTaken': 17, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 2, u'powerPlayAssists': 0, u'evenTimeOnIce': u'15:11', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 12, u'powerPlayTimeOnIce': u'4:52', u'faceOffPct': 70.59, u'shortHandedTimeOnIce': u'0:22'}"
102,2013021230,Phoenix Coyotes,home,8464966,Defenseman,"{u'timeOnIce': u'17:42', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 2, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'16:34', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:53', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:15'}"
103,2013021230,Phoenix Coyotes,home,8467371,Center,"{u'timeOnIce': u'16:00', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 13, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:35', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 7, u'powerPlayTimeOnIce': u'3:25', u'faceOffPct': 53.85, u'shortHandedTimeOnIce': u'0:00'}"
104,2013021230,Phoenix Coyotes,home,8474571,Left Wing,"{u'timeOnIce': u'20:48', u'plusMinus': 1, u'hits': 2, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'16:08', u'assists': 1, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'4:26', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'0:14'}"
112,2013021230,Dallas Stars,away,8467423,Center,"{u'timeOnIce': u'15:38', u'plusMinus': -1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 3, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:17', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:04', u'faceOffPct': 0.0, u'shortHandedTimeOnIce': u'2:17'}"
113,2013021230,Dallas Stars,away,8474138,Left Wing,"{u'timeOnIce': u'13:16', u'plusMinus': -1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 3, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:13', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 2, u'powerPlayTimeOnIce': u'0:03', u'faceOffPct': 66.67, u'shortHandedTimeOnIce': u'0:00'}"
114,2013021230,Dallas Stars,away,8475163,Right Wing,"{u'timeOnIce': u'15:56', u'plusMinus': -1, u'hits': 1, u'penaltyMinutes': 2, u'faceoffTaken': 4, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'14:47', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 2, u'powerPlayTimeOnIce': u'0:53', u'faceOffPct': 50.0, u'shortHandedTimeOnIce': u'0:16'}"
115,2013021230,Dallas Stars,away,8476116,Center,"{u'timeOnIce': u'12:33', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 1, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:08', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:25'}"
116,2013021230,Dallas Stars,away,8474535,Center,"{u'timeOnIce': u'13:05', u'plusMinus': -1, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 11, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:58', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 5, u'powerPlayTimeOnIce': u'0:07', u'faceOffPct': 45.45, u'shortHandedTimeOnIce': u'0:00'}"
117,2013021230,Dallas Stars,away,8475236,Center,"{u'timeOnIce': u'14:36', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 14, u'takeaways': 2, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'10:56', u'assists': 0, u'powerPlayGoals': 0, u'goals': 0, u'shots': 0, u'shortHandedAssists': 0, u'faceOffWins': 6, u'powerPlayTimeOnIce': u'0:25', u'faceOffPct': 42.86, u'shortHandedTimeOnIce': u'3:15'}"
118,2013021230,Dallas Stars,away,8474849,Left Wing,"{u'timeOnIce': u'12:27', u'plusMinus': 0, u'hits': 1, u'penaltyMinutes': 12, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'9:55', u'assists': 0, u'goals': 0, u'shots': 2, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:00', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'2:32'}"
119,2013021230,Dallas Stars,away,8474098,Center,"{u'timeOnIce': u'16:22', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 1, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'13:50', u'assists': 0, u'goals': 1, u'shots': 3, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:28', u'powerPlayGoals': 1, u'shortHandedTimeOnIce': u'2:04'}"
120,2013021230,Dallas Stars,away,8475246,Defenseman,"{u'timeOnIce': u'25:22', u'plusMinus': -1, u'hits': 1, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'22:35', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'1:03', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'1:44'}"
121,2013021230,Dallas Stars,away,8474818,Defenseman,"{u'timeOnIce': u'17:08', u'plusMinus': 0, u'hits': 0, u'penaltyMinutes': 0, u'faceoffTaken': 0, u'takeaways': 0, u'shortHandedGoals': 0, u'giveaways': 0, u'blocked': 0, u'powerPlayAssists': 0, u'evenTimeOnIce': u'12:44', u'assists': 0, u'goals': 0, u'shots': 1, u'shortHandedAssists': 0, u'faceOffWins': 0, u'powerPlayTimeOnIce': u'0:25', u'powerPlayGoals': 0, u'shortHandedTimeOnIce': u'3:59'}"
